user_id,puzzle_id,attempted_at,result,time_ms,puzzle_rating_after
1,fD8HG,2025-09-06T16:35:50.325000+00:00,win,,
1,eBsB4,2025-09-06T16:42:30.652000+00:00,win,,
1,0GvVQ,2025-09-06T16:42:55.937000+00:00,win,,
1,PIR5d,2025-09-06T16:43:09.648000+00:00,win,,
1,DriOZ,2025-09-06T16:43:38.419000+00:00,win,,
1,IwyzM,2025-09-06T16:43:46.120000+00:00,win,,
1,2x3Wk,2025-09-06T17:34:37.201000+00:00,win,,
1,Ltpyi,2025-09-06T17:34:58.262000+00:00,win,,
1,dKQOx,2025-09-06T17:35:07.620000+00:00,win,,
1,ZidYR,2025-09-06T17:35:23.507000+00:00,win,,
1,uJHV3,2025-09-06T17:35:34.336000+00:00,win,,
1,z1oEl,2025-09-06T17:35:54.472000+00:00,win,,
1,Zfn5F,2025-09-06T17:36:06.430000+00:00,loss,,
1,JPJpA,2025-09-06T17:36:36.284000+00:00,win,,
1,j1P1S,2025-09-06T17:36:44.338000+00:00,win,,
1,KSnsO,2025-09-06T17:36:50.201000+00:00,win,,
1,FK4Yf,2025-09-06T17:36:57.110000+00:00,win,,
1,zGkn4,2025-09-06T17:37:06.503000+00:00,win,,
1,Nu6D1,2025-09-06T17:37:27.025000+00:00,win,,
1,kRG9h,2025-09-06T17:37:51.594000+00:00,win,,
1,KYvW8,2025-09-06T17:38:02.397000+00:00,win,,
1,6z8gj,2025-09-06T17:38:13.792000+00:00,win,,
1,onXAI,2025-09-06T17:38:30.963000+00:00,win,,
1,15Wby,2025-09-06T17:38:44.341000+00:00,win,,
1,4J4a2,2025-09-06T17:38:52.564000+00:00,loss,,
1,hTOtn,2025-09-06T17:39:04.070000+00:00,loss,,
1,qJvdS,2025-09-06T17:39:28.788000+00:00,loss,,
1,zJHc4,2025-09-06T17:39:57.950000+00:00,win,,
1,omLao,2025-09-06T17:40:04.123000+00:00,win,,
1,BrvlV,2025-09-06T17:40:09.051000+00:00,win,,
1,eoAsJ,2025-09-06T17:40:14.856000+00:00,win,,
1,3VGmQ,2025-09-06T17:40:24.266000+00:00,win,,
1,Ay1XD,2025-09-06T17:40:33.066000+00:00,win,,
1,4bGsb,2025-09-06T17:40:43.936000+00:00,win,,
1,mnQdY,2025-09-06T17:40:51.481000+00:00,win,,
1,XJAXD,2025-09-06T17:41:02.407000+00:00,win,,
1,3TcdB,2025-09-06T17:41:11.529000+00:00,win,,
1,CblZH,2025-09-06T17:41:41.549000+00:00,win,,
1,rAQE4,2025-09-06T17:41:46.920000+00:00,win,,
1,C4kZJ,2025-09-06T17:41:59.220000+00:00,win,,
1,f8UgB,2025-09-06T17:42:10.640000+00:00,win,,
1,vFVeS,2025-09-06T17:42:30.871000+00:00,win,,
1,t2dJL,2025-09-06T17:42:36.953000+00:00,loss,,
1,PLtpi,2025-09-06T17:58:50.703000+00:00,win,,
1,Sbz1m,2025-09-06T17:59:07.632000+00:00,win,,
1,OcipM,2025-09-06T18:06:26.174000+00:00,win,,
1,o9aBZ,2025-09-06T18:10:49.530000+00:00,win,,
1,c5vSv,2025-09-06T18:11:06.649000+00:00,win,,
1,oPDMp,2025-09-06T18:11:29.356000+00:00,win,,
1,uodZu,2025-09-06T18:11:56.349000+00:00,win,,
1,gBEsc,2025-09-06T18:12:02.799000+00:00,win,,
1,jUz9L,2025-09-06T18:12:13.824000+00:00,win,,
1,pGxEM,2025-09-06T18:12:25.968000+00:00,win,,
1,uwDEx,2025-09-06T18:12:41.100000+00:00,loss,,
1,P3u3B,2025-09-06T18:14:02.969000+00:00,win,,
1,oM7bT,2025-09-06T18:14:17.664000+00:00,loss,,
1,ZmSOL,2025-09-06T18:14:37.448000+00:00,win,,
1,CSabd,2025-09-06T18:14:47.442000+00:00,win,,
1,PQraT,2025-09-06T18:14:58.052000+00:00,win,,
1,dtlLI,2025-09-06T18:16:50.683000+00:00,win,,
1,nPDvP,2025-09-06T18:16:55.337000+00:00,loss,,
1,syghZ,2025-09-06T18:20:09.753000+00:00,win,,
1,Ilb1N,2025-09-06T18:20:16.620000+00:00,win,,
1,AULir,2025-09-06T18:21:00.036000+00:00,win,,
1,9Pv4C,2025-09-06T18:21:07.502000+00:00,loss,,
1,iehKc,2025-09-06T18:21:34.748000+00:00,win,,
1,sj80T,2025-09-06T18:22:37.009000+00:00,win,,
1,nkHkF,2025-09-06T18:23:18.212000+00:00,loss,,
1,9rbI1,2025-09-06T18:24:25.391000+00:00,win,,
1,WMeOn,2025-09-06T18:24:43.065000+00:00,loss,,
1,SjyJg,2025-09-06T18:25:12.487000+00:00,win,,
1,LhRGf,2025-09-06T18:25:20.428000+00:00,win,,
1,2SLcd,2025-09-06T18:25:29.445000+00:00,win,,
1,Qwnxw,2025-09-06T18:25:39.368000+00:00,win,,
1,HYQQ9,2025-09-06T18:25:47.171000+00:00,win,,
1,ymRZF,2025-09-06T18:26:11.156000+00:00,win,,
1,gSLd5,2025-09-06T18:26:16.562000+00:00,loss,,
1,sSP3A,2025-09-06T18:27:46.072000+00:00,loss,,
1,eNLFJ,2025-09-06T18:32:44.262000+00:00,win,,
1,Jk8GA,2025-09-06T18:33:05.266000+00:00,loss,,
1,Hk65a,2025-09-06T18:33:26.989000+00:00,win,,
1,C5K8P,2025-09-06T18:33:39.043000+00:00,loss,,
1,rQMUN,2025-09-06T18:33:57.003000+00:00,loss,,
1,vEf1H,2025-09-06T18:34:13.467000+00:00,loss,,
1,aYTbB,2025-09-06T18:34:46.537000+00:00,win,,
1,Cxoul,2025-09-06T18:34:58.874000+00:00,win,,
1,GRTIm,2025-09-06T18:35:07.441000+00:00,win,,
1,iVAaF,2025-09-06T18:35:40.271000+00:00,win,,
1,1GlBh,2025-09-06T18:35:48.558000+00:00,loss,,
1,YEMxL,2025-09-06T18:37:50.836000+00:00,loss,,
1,tUXB2,2025-09-06T18:40:56.351000+00:00,win,,
1,n9uwl,2025-09-06T18:42:54.117000+00:00,win,,
1,SSFep,2025-09-06T19:44:44.880000+00:00,win,,
1,xgHyT,2025-09-06T19:44:50.304000+00:00,win,,
1,Asj1r,2025-09-06T19:44:59.842000+00:00,loss,,
1,6KbVZ,2025-09-06T19:45:17.981000+00:00,win,,
1,6fBm7,2025-09-06T19:46:15.690000+00:00,win,,
1,oDfyx,2025-09-06T19:46:54.765000+00:00,win,,
1,BX9vg,2025-09-06T19:47:23.767000+00:00,win,,
1,UXXCw,2025-09-06T19:47:34.774000+00:00,win,,
1,Ua6U9,2025-09-06T19:47:41.593000+00:00,win,,
1,bSAN5,2025-09-06T19:47:50.651000+00:00,win,,
1,HTO07,2025-09-06T19:47:56.092000+00:00,win,,
1,bHDLZ,2025-09-06T19:48:29.124000+00:00,win,,
1,rVZOa,2025-09-06T19:48:37.412000+00:00,win,,
1,KiLkG,2025-09-06T19:48:48.277000+00:00,win,,
1,Gihre,2025-09-06T19:48:51.402000+00:00,win,,
1,aB791,2025-09-06T19:49:09.561000+00:00,win,,
1,63lpc,2025-09-06T19:49:15.969000+00:00,win,,
1,mHna7,2025-09-06T19:49:51.870000+00:00,win,,
1,mLUK3,2025-09-06T19:51:44.423000+00:00,win,,
1,rEWLI,2025-09-06T19:51:48.796000+00:00,loss,,
1,2ZJI2,2025-09-06T19:53:02.833000+00:00,win,,
1,Fc4vu,2025-09-06T19:53:07.967000+00:00,win,,
1,udAmP,2025-09-06T19:53:17.541000+00:00,win,,
1,3abGu,2025-09-06T19:53:56.842000+00:00,win,,
1,tr7A0,2025-09-06T19:53:59.992000+00:00,win,,
1,KFtBH,2025-09-06T19:54:04.885000+00:00,win,,
1,qV9hW,2025-09-06T19:54:11.203000+00:00,win,,
1,9ZI0l,2025-09-06T19:54:21.580000+00:00,win,,
1,9foZd,2025-09-06T19:55:51.810000+00:00,win,,
1,fdEex,2025-09-06T19:57:48.022000+00:00,win,,
1,kNIOJ,2025-09-06T19:59:00.717000+00:00,win,,
1,nyHH7,2025-09-06T19:59:52.495000+00:00,win,,
1,k2bqt,2025-09-06T20:00:07.048000+00:00,win,,
1,2dWtK,2025-09-06T20:01:03.241000+00:00,win,,
1,cMbac,2025-09-06T20:01:09.468000+00:00,win,,
1,pTayd,2025-09-06T20:02:51.001000+00:00,loss,,
1,Nus9y,2025-09-06T20:02:58.809000+00:00,win,,
1,nx1Pu,2025-09-06T20:03:06.993000+00:00,win,,
1,ALojb,2025-09-06T20:03:38.178000+00:00,win,,
1,DrNhL,2025-09-06T20:03:43.470000+00:00,win,,
1,Yrktd,2025-09-06T20:03:46.336000+00:00,loss,,
1,HM42v,2025-09-06T20:04:20.264000+00:00,win,,
1,x6JQS,2025-09-06T20:09:41.425000+00:00,win,,
1,44PSt,2025-09-06T20:09:51.144000+00:00,win,,
1,uKOJJ,2025-09-06T20:11:50.003000+00:00,loss,,
1,PFyDJ,2025-09-06T20:12:05.842000+00:00,win,,
1,NIWyE,2025-09-06T20:12:42.263000+00:00,win,,
1,nJlW1,2025-09-06T20:12:51.707000+00:00,win,,
1,I62V3,2025-09-06T20:34:25.611000+00:00,win,,
1,kIP5H,2025-09-06T20:37:57.819000+00:00,loss,,
1,vrIYH,2025-09-06T20:38:56.489000+00:00,loss,,
1,vadaX,2025-09-06T20:39:30.489000+00:00,win,,
1,19CeU,2025-09-06T20:39:34.771000+00:00,win,,
1,E3zIa,2025-09-06T20:43:03.061000+00:00,win,,
1,CSprz,2025-09-06T20:43:34.420000+00:00,win,,
1,6w7OU,2025-09-06T20:43:39.480000+00:00,loss,,
1,DNSaB,2025-09-06T20:43:58.223000+00:00,win,,
1,qJ2mD,2025-09-06T20:44:16.172000+00:00,win,,
1,3ln0k,2025-09-06T20:44:27.647000+00:00,win,,
1,aBSWL,2025-09-06T20:45:54.190000+00:00,loss,,
1,ul7BT,2025-09-06T20:46:08.511000+00:00,win,,
1,mpsD8,2025-09-06T20:46:17.990000+00:00,win,,
1,8e4Bl,2025-09-06T20:50:16.070000+00:00,win,,
1,9guEp,2025-09-06T20:52:24.893000+00:00,win,,
1,Y6xo2,2025-09-06T20:53:57.071000+00:00,win,,
1,F7awc,2025-09-06T20:55:47.867000+00:00,win,,
1,ybp7K,2025-09-06T20:55:57.406000+00:00,win,,
1,jNrSs,2025-09-06T20:58:06.522000+00:00,win,,
1,lmSQ3,2025-09-06T20:58:24.067000+00:00,win,,
1,ImyvW,2025-09-06T21:36:46.216000+00:00,win,,
1,EGB1w,2025-09-06T21:36:51.324000+00:00,win,,
1,TfmDv,2025-09-06T21:37:05.348000+00:00,win,,
1,rqOjz,2025-09-06T21:37:13.489000+00:00,win,,
1,qUPZd,2025-09-06T21:37:27.286000+00:00,win,,
1,gwZyn,2025-09-06T21:37:33.774000+00:00,win,,
1,U6s8T,2025-09-06T21:37:41.207000+00:00,win,,
1,X3ybS,2025-09-06T21:43:00.390000+00:00,win,,
1,jk1HI,2025-09-06T21:44:02.182000+00:00,win,,
1,AX9E5,2025-09-06T21:49:48.963000+00:00,loss,,
1,9kgYH,2025-09-06T21:51:53.647000+00:00,win,,
1,d8F33,2025-09-06T21:52:02.564000+00:00,win,,
1,WvnOw,2025-09-06T21:52:56.522000+00:00,win,,
1,PQnKJ,2025-09-06T21:54:43.644000+00:00,win,,
1,rEww6,2025-09-06T21:54:48.241000+00:00,win,,
1,NdAPW,2025-09-06T21:57:22.106000+00:00,win,,
1,ysmYQ,2025-09-06T21:59:21.083000+00:00,win,,
1,UwTOS,2025-09-06T22:04:07.807000+00:00,win,,
1,VGD3C,2025-09-06T22:04:14.873000+00:00,win,,
1,YR0to,2025-09-06T22:04:31.064000+00:00,win,,
1,j81ZA,2025-09-06T22:05:02.915000+00:00,win,,
1,O1wi4,2025-09-06T22:05:13.822000+00:00,win,,
1,77jt0,2025-09-06T22:06:02.083000+00:00,win,,
1,jdIs7,2025-09-06T22:06:17.682000+00:00,win,,
1,tAO11,2025-09-06T22:06:40.611000+00:00,loss,,
1,3M9BH,2025-09-06T22:08:10.492000+00:00,win,,
1,gdMrw,2025-09-06T22:08:39.838000+00:00,win,,
1,GiSz9,2025-09-06T22:08:42.750000+00:00,win,,
1,hXjrX,2025-09-06T22:08:49.963000+00:00,loss,,
1,6eTVx,2025-09-06T22:11:26.508000+00:00,win,,
1,raHWb,2025-09-06T22:15:45.001000+00:00,win,,
1,Dw4n1,2025-09-06T22:16:36.227000+00:00,win,,
1,gr9og,2025-09-06T22:16:42.218000+00:00,win,,
1,wSUcQ,2025-09-06T22:16:47.347000+00:00,win,,
1,BdHMv,2025-09-06T22:16:51.419000+00:00,win,,
1,NfcXC,2025-09-06T22:17:08.698000+00:00,win,,
1,qKimW,2025-09-06T22:17:33.964000+00:00,win,,
1,Bi0Hv,2025-09-06T22:17:42.943000+00:00,win,,
1,QgSCk,2025-09-06T22:17:47.296000+00:00,win,,
1,aLJuc,2025-09-06T22:17:50.845000+00:00,loss,,
1,y48wM,2025-09-06T22:18:23.352000+00:00,loss,,
1,KEpQd,2025-09-06T22:19:00.882000+00:00,win,,
1,Pclrs,2025-09-06T22:19:38.504000+00:00,win,,
1,oqz5L,2025-09-06T22:19:41.602000+00:00,win,,
1,Djuzh,2025-09-06T22:19:55.575000+00:00,win,,
1,gkQB2,2025-09-06T22:20:02.504000+00:00,win,,
1,dCw4Z,2025-09-06T22:20:09.228000+00:00,win,,
1,S81sg,2025-09-06T22:20:52.162000+00:00,loss,,
1,HZT8w,2025-09-06T22:21:10.193000+00:00,win,,
1,aUTAa,2025-09-06T22:22:45.937000+00:00,win,,
1,AoyG1,2025-09-06T22:22:48.040000+00:00,loss,,
1,djTfU,2025-09-06T22:23:12.558000+00:00,win,,
1,5Ka9a,2025-09-06T22:24:03.776000+00:00,win,,
1,DnCEd,2025-09-06T22:24:15.368000+00:00,loss,,
1,JQbA6,2025-09-06T22:24:28.880000+00:00,win,,
1,rcaFD,2025-09-06T22:24:34.447000+00:00,loss,,
1,fDBNv,2025-09-06T22:25:37.784000+00:00,win,,
1,K22Ka,2025-09-06T22:25:42.181000+00:00,win,,
1,lIRLT,2025-09-06T22:25:49.340000+00:00,win,,
1,n1VzH,2025-09-06T22:25:58.544000+00:00,win,,
1,oupLH,2025-09-06T22:26:09.134000+00:00,win,,
1,gvAKv,2025-09-06T22:28:24.292000+00:00,loss,,
1,EjzeE,2025-09-06T22:28:38.644000+00:00,win,,
1,FFj8g,2025-09-06T22:28:50.284000+00:00,win,,
1,HUlYR,2025-09-06T22:28:54.670000+00:00,win,,
1,rTTOl,2025-09-06T22:28:59.976000+00:00,win,,
1,TG4b6,2025-09-06T22:29:05.531000+00:00,win,,
1,habNn,2025-09-06T22:29:19.708000+00:00,win,,
1,2UJhY,2025-09-06T22:29:27.586000+00:00,win,,
1,kXVcU,2025-09-06T22:29:30.779000+00:00,win,,
1,qQymy,2025-09-06T22:29:35.876000+00:00,win,,
1,M5fCi,2025-09-06T22:29:51.685000+00:00,win,,
1,HmQUF,2025-09-06T22:29:54.683000+00:00,loss,,
1,g5JOc,2025-09-06T22:33:05.996000+00:00,win,,
1,UDWFa,2025-09-06T22:33:08.257000+00:00,win,,
1,7LcTf,2025-09-06T22:33:13.520000+00:00,win,,
1,sqyQH,2025-09-06T22:33:18.105000+00:00,loss,,
1,LaLdr,2025-09-06T22:34:12.050000+00:00,win,,
1,GhBSW,2025-09-06T22:34:22.815000+00:00,loss,,
1,T76xN,2025-09-06T22:35:00.310000+00:00,win,,
1,xFVsp,2025-09-06T22:35:41.860000+00:00,loss,,
1,LFIC7,2025-09-06T22:36:07.320000+00:00,loss,,
1,Ufjh7,2025-09-06T22:42:28.051000+00:00,win,,
1,rhAFg,2025-09-06T22:49:31.516000+00:00,win,,
1,RuOJY,2025-09-06T23:06:20.252000+00:00,win,,
1,cqBGU,2025-09-06T23:06:35.937000+00:00,win,,
1,1NiZR,2025-09-06T23:07:49.899000+00:00,win,,
1,bAXQO,2025-09-06T23:08:02.337000+00:00,win,,
1,pLjyx,2025-09-06T23:08:41.321000+00:00,win,,
1,OKiw1,2025-09-06T23:08:50.456000+00:00,win,,
1,NQVN7,2025-09-06T23:08:57.862000+00:00,loss,,
1,5AXQl,2025-09-07T07:52:03.057000+00:00,win,,
1,nIdef,2025-09-07T07:52:33.282000+00:00,loss,,
1,M9X26,2025-09-07T08:03:05.610000+00:00,win,,
1,5rt3s,2025-09-07T08:03:33.466000+00:00,win,,
1,SZW1U,2025-09-07T08:08:23.622000+00:00,win,,
1,B9S24,2025-09-07T08:08:44.608000+00:00,loss,,
1,0FJ9d,2025-09-07T08:09:07.915000+00:00,loss,,
1,yoGlH,2025-09-07T08:09:15.298000+00:00,loss,,
1,Bmyu4,2025-09-07T08:12:29.845000+00:00,loss,,
1,tUPEM,2025-09-07T08:12:38.041000+00:00,loss,,
1,wgxyO,2025-09-07T08:13:36.209000+00:00,win,,
1,q3IKg,2025-09-07T08:17:49.525000+00:00,win,,
1,SLlHu,2025-09-07T08:18:01.962000+00:00,win,,
1,yEZ2e,2025-09-07T08:18:09.479000+00:00,loss,,
1,Reihy,2025-09-07T08:18:18.037000+00:00,loss,,
1,IjdyJ,2025-09-07T08:19:05.694000+00:00,win,,
1,LwlAt,2025-09-07T08:22:37.020000+00:00,win,,
1,Yk9y2,2025-09-07T08:22:40.684000+00:00,loss,,
1,cn1wD,2025-09-07T08:22:51.685000+00:00,loss,,
1,FNvHv,2025-09-07T08:23:41.537000+00:00,win,,
1,fmyCb,2025-09-07T08:23:49.546000+00:00,win,,
1,JuVA2,2025-09-07T08:23:56.732000+00:00,win,,
1,dZ3Rx,2025-09-07T08:24:08.410000+00:00,win,,
1,tAnu4,2025-09-07T08:24:21.461000+00:00,win,,
1,lekBO,2025-09-07T08:24:31.409000+00:00,loss,,
1,YCYxa,2025-09-07T08:25:06.208000+00:00,loss,,
1,iYSkV,2025-09-07T08:25:46.151000+00:00,win,,
1,vkFyc,2025-09-07T08:25:49.012000+00:00,loss,,
1,0rNah,2025-09-07T08:26:11.812000+00:00,loss,,
1,ZDgck,2025-09-07T08:26:20.241000+00:00,win,,
1,s3X6S,2025-09-07T08:26:22.602000+00:00,win,,
1,WF4B7,2025-09-07T08:29:42.612000+00:00,win,,
1,tadB5,2025-09-07T08:29:49.950000+00:00,win,,
1,CB2uZ,2025-09-07T08:29:56.872000+00:00,win,,
1,EWXF4,2025-09-07T08:30:00.888000+00:00,loss,,
1,MV2zk,2025-09-07T08:30:19.118000+00:00,win,,
1,yTuFW,2025-09-07T08:30:22.175000+00:00,loss,,
1,0DEHX,2025-09-07T08:30:28.290000+00:00,win,,
1,VfrqD,2025-09-07T08:30:41.675000+00:00,win,,
1,lVE7U,2025-09-07T08:30:53.349000+00:00,loss,,
1,N5yjD,2025-09-07T08:31:17.173000+00:00,loss,,
1,2m4bZ,2025-09-07T08:31:40.136000+00:00,win,,
1,qrhO2,2025-09-07T08:31:44.367000+00:00,loss,,
1,jvMA8,2025-09-07T08:31:52.531000+00:00,win,,
1,lO4Pg,2025-09-07T08:31:56.142000+00:00,win,,
1,hkpRs,2025-09-07T08:40:07.035000+00:00,loss,,
1,b0PAY,2025-09-07T08:40:22.205000+00:00,loss,,
1,US1PK,2025-09-07T08:41:15.764000+00:00,win,,
1,MtVSF,2025-09-07T08:41:23.276000+00:00,loss,,
1,oTcth,2025-09-07T08:42:22.167000+00:00,loss,,
1,cuInj,2025-09-07T08:43:02.714000+00:00,win,,
1,rQbn2,2025-09-07T08:43:09.098000+00:00,loss,,
1,xyfHJ,2025-09-07T08:50:46.213000+00:00,win,,
1,JElbT,2025-09-07T09:12:19.716000+00:00,loss,,
1,oKBgk,2025-09-07T09:16:58.958000+00:00,loss,,
1,sKuf2,2025-09-07T09:57:19.527000+00:00,win,,
1,rQvPS,2025-09-07T09:57:23.530000+00:00,loss,,
1,yAOYZ,2025-09-07T09:57:34.003000+00:00,win,,
1,3uDPZ,2025-09-07T09:58:10.632000+00:00,loss,,
1,aU6qZ,2025-09-07T10:05:24.097000+00:00,win,,
1,PuydR,2025-09-07T10:05:57.579000+00:00,win,,
1,f3e24,2025-09-07T10:06:08.027000+00:00,win,,
1,qicEh,2025-09-07T10:06:26.420000+00:00,win,,
1,drG16,2025-09-07T10:07:04.218000+00:00,loss,,
1,KENZC,2025-09-07T10:07:14.753000+00:00,loss,,
1,6dLKR,2025-09-07T10:12:22.098000+00:00,win,,
1,fJFbK,2025-09-07T10:12:26.624000+00:00,loss,,
1,OOkwh,2025-09-07T10:12:32.272000+00:00,win,,
1,Zf2a5,2025-09-07T10:12:35.537000+00:00,loss,,
1,tBKuj,2025-09-07T10:12:51.919000+00:00,loss,,
1,42YCz,2025-09-07T10:13:21.852000+00:00,loss,,
1,FqQq0,2025-09-07T10:13:25.260000+00:00,loss,,
1,Utjao,2025-09-07T10:13:28.998000+00:00,loss,,
1,cNogS,2025-09-07T10:13:47.421000+00:00,loss,,
1,nTTxr,2025-09-07T10:14:03.357000+00:00,loss,,
1,ufaio,2025-09-07T10:14:11.594000+00:00,loss,,
1,Jz5tF,2025-09-07T10:14:53.521000+00:00,loss,,
